LocationID,Mahalle_Key,Population,ContainerCount,DailyWaste_Ton,Dolma_Hizi_kg_saat,Dolma_Suresi_Saat,Dolma_Suresi_Gun,Doluluk_Riski,WeeklyFrequency,Onerilen_Haftalik_Frekans,Frekans_Farki
1,YUZUNCUYIL,18806,0,19.182,799.25,0.3,0.01,100.0,0.0,7,-7.0
28,MAKSEMPINARI,3120,0,3.182,132.58,1.5,0.06,16.6,3.0,7,-4.0
8,CUMHURIYET,16705,7,17.039,101.42,2.0,0.08,12.7,3.0,7,-4.0
32,AYVAKOY,1780,0,1.816,75.67,2.6,0.11,9.5,3.0,7,-4.0
36,GOLYAZI,1241,0,1.266,52.75,3.8,0.16,6.6,0.0,7,-7.0
3,DUMLUPINAR,28594,140,29.166,8.68,23.0,0.96,1.1,7.0,7,0.0
35,KORUBASI,3170,23,3.233,5.86,34.1,1.42,0.7,3.0,6,-3.0
30,GUNGOREN,5380,68,5.488,3.36,59.5,2.48,0.4,3.0,3,0.0
44,INEGAZI,1570,22,1.601,3.03,66.0,2.75,0.4,3.0,3,0.0
37,CAYLI,3240,47,3.305,2.93,68.3,2.85,0.4,3.0,3,0.0
49,KURUCESME,970,15,0.989,2.75,72.8,3.03,0.3,3.0,2,1.0
41,UNCUKURU,2990,53,3.05,2.4,83.4,3.48,0.3,3.0,2,1.0
42,BASKOY,3040,55,3.101,2.35,85.1,3.55,0.3,3.0,2,1.0
31,BUYUKBALIKLI,5200,100,5.304,2.21,90.5,3.77,0.3,3.0,2,1.0
48,KADRIYE,1250,25,1.275,2.12,94.1,3.92,0.3,3.0,2,1.0
33,GOKCE,4430,95,4.519,1.98,100.9,4.2,0.2,3.0,2,1.0
34,FADILLI,4110,91,4.192,1.92,104.2,4.34,0.2,3.0,2,1.0
39,BADIRGA,3440,78,3.509,1.87,106.7,4.45,0.2,3.0,2,1.0
50,UCPINAR,920,21,0.938,1.86,107.5,4.48,0.2,3.0,2,1.0
27,KURTULUS,8609,200,8.781,1.83,109.3,4.55,0.2,3.0,2,1.0
6,UCEVLER,27559,659,28.11,1.78,112.5,4.69,0.2,3.0,2,1.0
5,UCEVLER,27559,659,28.11,1.78,112.5,4.69,0.2,3.0,2,1.0
15,30 AGUSTOS ZAFER,15605,390,15.917,1.7,117.6,4.9,0.2,3.0,2,1.0
43,KARACAOBA,3220,81,3.284,1.69,118.4,4.93,0.2,3.0,2,1.0
22,KARAMAN,11484,292,11.714,1.67,119.7,4.99,0.2,3.0,2,1.0
17,BARIS,13667,351,13.94,1.65,120.9,5.04,0.2,3.0,2,1.0
2,GORUKLE,32489,841,33.139,1.64,121.8,5.08,0.2,7.0,2,5.0
9,23 NISAN,21042,605,21.463,1.48,135.3,5.64,0.2,3.0,2,1.0
47,CATALAGIL,1760,51,1.795,1.47,136.4,5.68,0.2,3.0,2,1.0
40,ATLAS,3720,110,3.794,1.44,139.2,5.8,0.2,3.0,2,1.0
19,ERTUGRUL,13058,416,13.319,1.33,149.9,6.25,0.2,3.0,2,1.0
38,DAGYENICE,4150,138,4.233,1.28,156.5,6.52,0.1,3.0,2,1.0
16,DEMIRCI,15415,548,15.723,1.2,167.3,6.97,0.1,3.0,2,1.0
26,ALAADDINBEY,9650,395,9.843,1.04,192.6,8.02,0.1,3.0,2,1.0
29,AHMET YESEVI,9021,370,9.201,1.04,193.0,8.04,0.1,3.0,2,1.0
11,BALKAN,19594,826,19.986,1.01,198.4,8.27,0.1,3.0,2,1.0
12,CALI,18226,805,18.591,0.96,207.8,8.66,0.1,3.0,2,1.0
13,CAMLICA,17741,796,18.096,0.95,211.1,8.8,0.1,3.0,2,1.0
4,IHSANIYE,28846,1296,29.423,0.95,211.4,8.81,0.1,6.0,2,4.0
10,BALAT,21167,990,21.59,0.91,220.1,9.17,0.1,3.0,2,1.0
18,29 EKIM,14587,745,14.879,0.83,240.3,10.01,0.1,0.0,2,-2.0
14,ATAEVLER,17793,916,18.149,0.83,242.3,10.1,0.1,3.0,2,1.0
25,AKCALAR,10581,554,10.793,0.81,246.4,10.27,0.1,3.0,2,1.0
7,KONAK,24807,1362,25.303,0.77,258.4,10.77,0.1,6.0,2,4.0
24,ESENTEPE,13096,762,13.358,0.73,273.8,11.41,0.1,6.0,2,4.0
23,ESENTEPE,13096,762,13.358,0.73,273.8,11.41,0.1,3.0,2,1.0
20,KULTUR,13452,862,13.721,0.66,301.6,12.57,0.1,3.0,2,1.0
21,KULTUR,13452,862,13.721,0.66,301.6,12.57,0.1,3.0,2,1.0
45,OZLUCE,4073,276,4.154,0.63,318.9,13.29,0.1,3.0,2,1.0
52,DOGANKOY,2182,187,2.226,0.5,403.2,16.8,0.1,3.0,2,1.0
54,TAHTALI,1246,108,1.271,0.49,407.9,17.0,0.1,3.0,2,1.0
53,KAYAPA,3085,335,3.147,0.39,511.0,21.29,0.0,3.0,2,1.0
57,KONAKLI,1098,125,1.12,0.37,535.7,22.32,0.0,3.0,2,1.0
51,MINARELICAVUS,5194,621,5.298,0.36,562.6,23.44,0.0,3.0,2,1.0
59,HASANAGA,1661,224,1.694,0.32,634.7,26.45,0.0,3.0,2,1.0
58,HASANAGA,1661,224,1.694,0.32,634.7,26.45,0.0,3.0,2,1.0
61,IRFANIYE,1187,164,1.211,0.31,650.0,27.08,0.0,3.0,2,1.0
46,ODUNLUK,7362,1022,7.509,0.31,653.3,27.22,0.0,3.0,2,1.0
56,19 MAYIS,4371,743,4.458,0.25,800.0,33.33,0.0,3.0,2,1.0
60,ISIKTEPE,3839,699,3.916,0.23,856.8,35.7,0.0,3.0,2,1.0
55,YOLCATI,5593,1039,5.705,0.23,874.2,36.43,0.0,3.0,2,1.0
62,GUMUSTEPE,2552,479,2.603,0.23,883.3,36.8,0.0,6.0,2,4.0
63,YAYLACIK,2039,385,2.08,0.23,888.5,37.02,0.0,3.0,2,1.0
64,ALTINSEHIR,1883,412,1.921,0.19,1029.5,42.9,0.0,3.0,2,1.0
65,URUNLU,1338,358,1.365,0.16,1258.9,52.45,0.0,3.0,2,1.0
68,KIZILCIKLI,1088,486,1.11,0.1,2101.6,87.57,0.0,3.0,2,1.0
66,FETHIYE,2192,980,2.236,0.1,2103.8,87.66,0.0,6.0,2,4.0
67,BESEVLER,2332,1091,2.379,0.09,2201.3,91.72,0.0,3.0,2,1.0
